4172 2 42.06500556370779 15.017988288134687 26.785211108204706 0 0 0
4173 2 44.00399286050184 15.345666256632125 28.44186964152126 0 0 0
5895 1 42.202730567345995 15.340757628835098 28.655213548085406 0 0 0
4178 1 1.9054072093762546 19.003919039103394 26.22212427169883 0 0 0
4185 2 1.8219483417689197 18.986798866929455 28.267681382538857 0 0 0
5783 2 3.8057654209651743 17.10133228432539 28.886495638946283 0 0 0
4196 2 3.9833552959623693 19.167305271601766 26.466221938572282 0 0 0
5919 1 4.044874904270846 18.948559796537523 28.367943500453272 0 0 0
5907 1 0.04433978282412909 19.09963316369457 28.68683577132794 0 0 0
5927 2 4.032365115549154 20.875605876857737 28.952301645041217 0 0 0
4190 1 6.006754450595596 19.168307441761645 26.366935914961047 0 0 0
4197 2 5.978972895196571 19.061012789031302 28.31521119834776 0 0 0
5795 2 7.684165814779462 17.26763116848714 29.061231719625205 0 0 0
4208 2 7.937318729322702 19.243661037747316 26.718613086144433 0 0 0
5931 1 7.952136039363021 19.07217788300421 28.755046618692244 0 0 0
4062 2 9.764224017595408 17.308222035238803 26.121680384653562 0 0 0
4202 1 9.788121743011546 19.153611161633854 26.326663007385964 0 0 0
4209 2 9.794103597802273 18.966693505009243 28.529266844788598 0 0 0
5807 2 11.766203671469189 17.09407029337674 29.11029302259386 0 0 0
4220 2 11.660392667380348 19.341292738554056 26.658947728323476 0 0 0
5943 1 11.483132603618886 19.109445085505033 28.603885256760442 0 0 0
4074 2 13.541110401091796 17.24993853549234 26.12174531038675 0 0 0
4214 1 13.608277229579299 19.179094240889196 26.407444059105973 0 0 0
4221 2 13.466439139819116 19.002578925101204 28.41751110702828 0 0 0
5819 2 15.758024896773556 17.32106061031104 28.733382944228776 0 0 0
4232 2 15.44239671823151 19.477539654100696 26.822290453006502 0 0 0
5955 1 15.440941985219714 19.167320592258495 28.731030342342635 0 0 0
4226 1 17.27906895403876 19.259472000001903 26.468958480293836 0 0 0
4233 2 17.51472381881395 19.31896368820597 28.360179699026578 0 0 0
5831 2 18.976915823856615 17.290668580762837 29.106347041581955 0 0 0
4244 2 19.231768111741157 18.99958673029344 26.52769540457111 0 0 0
5967 1 19.341446055086205 19.08586331294547 28.749702474614427 0 0 0
4250 1 24.93852005079753 18.97904563970921 26.160718677143876 0 0 0
4245 2 21.208004504741247 19.01236586511644 28.422201856939175 0 0 0
4238 1 21.239225064435033 19.391835138996072 26.39941606435962 0 0 0
5843 2 23.164758335114705 17.2434357123527 29.192582662472713 0 0 0
4256 2 23.014212061364166 19.310687049248124 26.64436240075641 0 0 0
5979 1 23.02670473788267 19.182702566629743 28.60523589459794 0 0 0
4257 2 25.12233423495023 18.99443786831815 28.384296997190006 0 0 0
4262 1 28.810176961733283 19.06036934098014 26.24053001656191 0 0 0
5855 2 27.032700966134602 17.240410552548752 28.969213715307003 0 0 0
4268 2 26.872333255837784 19.11435991268186 26.34018286990545 0 0 0
4269 2 28.778471754578526 19.091110472310895 28.175668421696976 0 0 0
5991 1 26.93687569476447 19.206634017994894 28.829083859860937 0 0 0
4274 1 32.69904691907186 19.01968047360008 26.208823587733526 0 0 0
5867 2 30.71840420175677 17.246259900301997 29.018983310390475 0 0 0
4280 2 30.676150138547335 19.080653862869767 26.49537109294239 0 0 0
4281 2 32.749268790394886 19.108429906830953 28.36476150108466 0 0 0
6003 1 30.917309586211083 19.21936476337656 28.527744867003715 0 0 0
4286 1 36.37017380044357 19.081431729470314 26.169226094902175 0 0 0
5879 2 34.74103628070817 17.147561404667922 28.680924985299903 0 0 0
4292 2 34.50222131420849 19.181639031081644 26.576644696240198 0 0 0
4293 2 36.45290577436983 19.27704294671289 28.216982172516158 0 0 0
6015 1 34.591555300599914 18.92459798668305 28.58248272709952 0 0 0
4298 1 40.23391827165343 19.013973674135055 26.181826180180792 0 0 0
5891 2 38.03559180212157 16.999175806371174 29.183133767359408 0 0 0
4304 2 38.336205914773295 19.15253657348872 26.567035013474044 0 0 0
4305 2 40.23828382611883 18.92449786067783 28.32528814381906 0 0 0
6027 1 38.19182802421459 18.937909944653242 28.65459240147585 0 0 0
4184 2 45.86057808413767 19.010042209867116 26.553754804096336 -1 0 0
5771 2 45.761179874782705 17.313109959833504 29.060405054125383 -1 0 0
4310 1 43.92821878788582 19.19456558646854 26.402114599468987 0 0 0
5903 2 41.89760697191698 17.150051637011632 29.164221396196965 0 0 0
4316 2 42.12400677121358 19.169513593677117 26.591401199360806 0 0 0
4317 2 44.05209774463147 19.263065052577744 28.50815921482762 0 0 0
6039 1 42.20379516348964 19.00922339516911 28.742133163394783 0 0 0
4326 2 1.8191999306977118 24.88889247366892 26.141274818421426 0 0 0
5915 2 0.0444867549832571 21.06841816967953 28.82613052039029 0 0 0
4322 1 1.9121511409978296 22.954001107008473 26.279924290285933 0 0 0
4329 2 2.0981499156561063 22.80818539966874 28.246722423307705 0 0 0
4340 2 3.8855012494796894 22.983025745100104 26.645487190215107 0 0 0
6071 2 3.8904067787273333 24.81326808609483 29.033485176785636 0 0 0
6063 1 3.915156679044961 22.754619380726975 28.7448448137027 0 0 0
4328 2 0.10039123637770088 22.83167041071303 26.592914968167747 0 0 0
6051 1 0.15649928149538445 22.987041476727637 28.65127328825036 0 0 0
6059 2 0.062280125519208696 24.884468405160185 28.999840718863297 0 0 0
5939 2 7.938168903098312 20.924015378857455 29.116577780346635 0 0 0
4341 2 5.732948567489463 22.586760940272068 28.19052730719109 0 0 0
4352 2 7.650134416663424 22.95360095581771 26.53413198760614 0 0 0
6075 1 7.581002909203537 22.843458864314563 28.69311275894241 0 0 0
6083 2 7.789170002725482 24.65531959482216 29.231567977490815 0 0 0
4346 1 9.56700591354407 22.96932880495551 26.396109600734906 0 0 0
5951 2 11.583329176000287 21.053180234249368 29.00692904281163 0 0 0
4353 2 9.417959954195789 22.63744878201126 28.194325489231073 0 0 0
4364 2 11.596524211718755 23.275710102746856 26.787199346306192 0 0 0
6087 1 11.600114648137902 22.934418118776385 28.839446436302627 0 0 0
6095 2 11.896928084731524 24.76044195635475 29.271449847752745 0 0 0
5963 2 15.439257844845091 21.060243420549252 29.091529200199755 0 0 0
4365 2 13.467173223286812 22.659398709883185 28.588924871910137 0 0 0
4376 2 15.098642434808331 23.248127302445052 26.82190981404002 0 0 0
6099 1 15.173195191028741 23.03868520070116 28.686360989909915 0 0 0
6107 2 15.137010216738387 24.83839298491746 29.043582611666636 0 0 0
4370 1 17.184489275178976 22.99823881962181 26.30341974538403 0 0 0
4242 2 20.7763137275607 21.160666304909025 26.193097670711065 0 0 0
5975 2 19.104946340026206 21.041957573666235 28.97891243252845 0 0 0
4377 2 17.118749136215094 23.216301204374943 28.21500303334662 0 0 0
4388 2 19.155191461899364 23.138040256951694 26.83454134601524 0 0 0
6111 1 19.038505412373386 23.04945592643479 28.785494674768373 0 0 0
6119 2 18.85421106074214 24.966431706672278 29.1159818055905 0 0 0
4386 2 20.98432073606751 24.76239368817374 26.145732421735698 0 0 0
4382 1 20.928418113610686 22.987146576003603 26.605269945414765 0 0 0
5987 2 23.171738493877587 20.995886112507286 28.948738023092954 0 0 0
4389 2 20.985702388160558 23.082894175004146 28.605413862204383 0 0 0
4400 2 23.001070961537664 22.99240634510958 26.731412370916875 0 0 0
6123 1 23.159230899603884 22.835119426547898 28.75510816330381 0 0 0
6131 2 22.99587079476117 24.916098951255588 29.0877756289879 0 0 0
4394 1 24.880754245387948 22.94485056970026 26.253485674990365 0 0 0
4410 2 28.29321474536401 24.875404604792777 26.214956455186982 0 0 0
4401 2 25.080355479132823 23.199450087913938 28.42454714931278 0 0 0
5999 2 27.146251854584786 21.077414620173524 29.086857631239916 0 0 0
4406 1 28.604232976911174 22.85717934487233 26.27101956134004 0 0 0
4412 2 26.67200384262687 22.99604127435559 26.704650632656563 0 0 0
4413 2 28.725744199160275 22.9806720983538 28.244863027539484 0 0 0
6135 1 26.880268937864773 23.03365541236654 28.636672573901656 0 0 0
6143 2 26.93478868305382 25.012291426198217 29.175044696863015 0 0 0
6011 2 30.637584363456064 20.958522236642402 29.080413891925534 0 0 0
4418 1 32.52462643935968 22.926267383623625 26.44186072353233 0 0 0
4424 2 30.44888691839177 23.07000544368083 26.477829319091352 0 0 0
4425 2 32.36626311850673 23.037259992496647 28.379549745390253 0 0 0
6147 1 30.524326091446834 22.999771149324683 28.66172623659987 0 0 0
6155 2 30.372074330488374 24.988461927985117 28.986258842216625 0 0 0
6023 2 34.57982866442103 21.0403544767469 29.181667261843895 0 0 0
4430 1 36.368670942387915 23.00006324762208 26.258874704043638 0 0 0
4436 2 34.33749686891799 22.875341411934986 26.90704521551583 0 0 0
4437 2 36.38500666638809 23.042159328524924 28.376173701684884 0 0 0
6159 1 34.612532647101155 22.855851032392202 28.834871435126836 0 0 0
6167 2 34.574675426179724 24.941859403244454 29.0598266939641 0 0 0
6035 2 38.23720842394158 21.07548783158844 28.93195063045384 0 0 0
4442 1 40.090585122416215 22.97207091665817 26.166309570156084 0 0 0
4448 2 38.218971358467606 22.88201787420639 26.67605534485182 0 0 0
4449 2 40.269370580841944 23.254940665387114 28.142245617189165 0 0 0
6171 1 38.37282271904476 22.99244035486015 28.60242931217258 0 0 0
6179 2 38.19950741378868 25.037805173948392 28.97591065656122 0 0 0
6047 2 41.91160024908947 21.027412277746546 28.92684756954736 0 0 0
4454 1 44.31984152449668 22.937389152189958 26.291491415276994 0 0 0
4460 2 42.087817881546556 22.921852935691206 26.68477199474347 0 0 0
4461 2 44.183388808729546 22.806316718588114 28.4245340173948 0 0 0
6183 1 42.258463009642654 22.897803290964614 28.54544736328271 0 0 0
6191 2 42.36518092383181 24.768745233877365 29.105472678121775 0 0 0
4466 1 2.0018082418496754 26.659242042355896 26.24821913248544 0 0 0
4473 2 2.054554178925146 26.7708921706547 28.246845289410306 0 0 0
4484 2 3.8973381097779765 27.175156152076315 26.686207469827924 0 0 0
6207 1 4.0731724120196 26.911588869231906 28.70811491272768 0 0 0
6215 2 3.9746691503282436 28.836796228340955 29.013517765384197 0 0 0
4472 2 0.07521944261926777 26.737660629115666 26.64522313287496 0 0 0
6203 2 0.29828350547973 28.797572479831853 29.140423398107355 0 0 0
6195 1 0.11550907351848483 26.841500015627595 28.582759850210245 0 0 0
4478 1 5.585254208744236 26.787377767696153 26.157056099541975 0 0 0
4485 2 5.889625102760549 26.525070072709983 28.29292296431049 0 0 0
4496 2 7.546736863086189 26.945817686687594 26.84572660577753 0 0 0
6219 1 7.72451498220567 26.683572655489154 28.82820628512738 0 0 0
6227 2 7.749559659106901 28.717898102213663 28.984769691305335 0 0 0
4490 1 9.391096563824496 26.760232617971006 26.371397085347994 0 0 0
4497 2 9.505964712341836 26.697986661756847 28.439834251235958 0 0 0
4508 2 11.454931858594007 26.79421189286146 26.67850387820316 0 0 0
6231 1 11.580862436523725 26.577462996673074 28.756956636756456 0 0 0
6239 2 11.7821786524577 28.675769282999077 29.062837857523462 0 0 0
4506 2 13.624445676373561 28.775522440572438 26.2049764862336 0 0 0
4502 1 13.46196497193702 26.83913076387775 26.197007702394604 0 0 0
4509 2 13.324363171042004 26.64575262422922 28.185711060349416 0 0 0
4520 2 15.346775565080897 26.959925335745247 26.778893329072954 0 0 0
6243 1 15.33017547479208 26.78062507897125 28.706403896392352 0 0 0
6251 2 15.250514431387764 28.601732019086636 29.07402225547798 0 0 0
4514 1 17.291407489894198 26.63642554942054 26.1185623833892 0 0 0
4521 2 17.333991235345174 26.969823668288072 28.345599614105414 0 0 0
4532 2 19.036466628936196 26.649775450941924 26.444179409050633 0 0 0
6255 1 19.2081145239098 26.918925423043436 28.72857163449538 0 0 0
6263 2 19.850650095298796 28.85727475094401 29.042278038570114 0 0 0
4526 1 21.022026271271802 26.714924572868526 26.343060513562463 0 0 0
4533 2 21.083808182684564 26.540499683178464 28.310389730182127 0 0 0
4544 2 23.09104548003706 26.910544322525926 26.63603147992925 0 0 0
6267 1 22.869584996654844 26.74461911592797 28.876362270652272 0 0 0
6275 2 22.954236236284732 28.864682932806215 29.056889884413877 0 0 0
4545 2 24.803066479224757 26.84128452672997 28.615990588217887 0 0 0
4538 1 24.980249435927533 26.773096796452975 26.413358847113727 0 0 0
4542 2 25.104054681550387 28.800487010820575 26.396289112741723 0 0 0
4550 1 28.518284934949055 26.948360129036775 26.3457588590761 0 0 0
4556 2 26.748306782544592 26.616457429625807 26.88671488305783 0 0 0
4557 2 28.557087472963687 27.137095654818292 28.495305688956602 0 0 0
6279 1 26.663710173993735 26.881214520781988 28.98391459167532 0 0 0
6287 2 27.057415341814007 28.87289142713987 29.26872384210295 0 0 0
4562 1 32.369104621231514 26.723759601096265 26.29794786949832 0 0 0
4568 2 30.41422919941533 26.820594551306545 27.020862432894983 0 0 0
4569 2 32.499732759023956 26.64462428824706 28.312615816973153 0 0 0
6291 1 30.30579363542145 26.820206549111607 28.902921800474644 0 0 0
6299 2 30.682060835242943 28.824897705261233 29.338521009171608 0 0 0
4574 1 36.234421850390284 26.939906186582586 26.45894590400644 0 0 0
4580 2 34.285253910540604 26.346224823056026 26.60910821479375 0 0 0
4581 2 36.312582979721384 26.991192254574038 28.37529781754214 0 0 0
6303 1 34.38712513073006 26.7021831152765 28.64662170002122 0 0 0
6311 2 34.35528286888129 28.55744389672441 29.237682840323888 0 0 0
4590 2 39.800301833198695 28.679578773343195 26.211023353018955 0 0 0
4586 1 40.32360425104259 26.729399836856334 26.440859892750407 0 0 0
4592 2 38.23994587878864 26.82272577830201 26.786708091461108 0 0 0
4593 2 40.15783328010549 26.615044326348844 28.456738609554773 0 0 0
6315 1 38.20579725122099 26.899081899737507 28.750015171880804 0 0 0
6323 2 38.413115975510195 28.769687548684637 29.172273356908896 0 0 0
6327 1 42.07219814820894 26.814550530950676 28.95049938183608 0 0 0
4598 1 44.01451400467852 26.738001224251203 26.3748129468594 0 0 0
4604 2 42.07100403994711 26.911034612666334 26.806691638540194 0 0 0
4605 2 44.0507453562468 26.873102203423645 28.533706499358683 0 0 0
6335 2 42.088804669120705 28.712991714659612 29.108504466041264 0 0 0
4610 1 1.8727614318479553 30.626900318279816 26.291406706664958 0 0 0
4617 2 1.8977509214550499 30.530065948730392 28.3504130930869 0 0 0
4628 2 3.7584774535286263 30.68926954725015 26.650500565211285 0 0 0
6351 1 3.7420186644347373 30.687480353367096 28.558309891888403 0 0 0
6359 2 4.0056027953708195 32.534454130033794 28.924746034511895 0 0 0
4622 1 5.818213501547061 30.73742175618602 26.340739370616838 0 0 0
4629 2 5.758053779541147 30.708687039274583 28.22086346123754 0 0 0
4640 2 7.631409604674087 30.956087316189357 26.761880930177913 0 0 0
6363 1 7.585279582868886 30.6881160696743 28.70483567886605 0 0 0
6371 2 7.505380385391862 32.54322113704661 28.991840651012286 0 0 0
4634 1 9.640580643798362 30.847148220506003 26.44352504288808 0 0 0
4641 2 9.563865895228117 30.748889215306384 28.406711530783443 0 0 0
4652 2 11.524149148643332 30.578516390028156 26.600878824396833 0 0 0
6375 1 11.548416052502036 30.464183253263947 28.65968130749341 0 0 0
6383 2 11.267485294846168 32.62855521560562 29.052526001269158 0 0 0
4650 2 13.26509017089231 32.587557509193246 26.16322995930855 0 0 0
4646 1 13.565092001793401 30.616185281248963 26.484316180362832 0 0 0
4653 2 13.4493250548168 30.759497670532763 28.554962476122654 0 0 0
4664 2 15.503886431334328 30.579121544998912 26.705066785899113 0 0 0
6387 1 15.553170751721213 30.37372512693124 28.89194350572507 0 0 0
6395 2 15.61188376750731 32.57061035815677 29.13865159349169 0 0 0
4658 1 17.31349450749178 30.49244876489739 26.46450786958148 0 0 0
4665 2 17.434253422551542 30.711455200728007 28.45928870131864 0 0 0
4676 2 19.1744861932864 30.628846620090147 26.71814696514367 0 0 0
6399 1 19.29488230305371 30.74205037074117 28.87199202516243 0 0 0
6407 2 19.24943307431649 32.7575826628983 29.13202738691409 0 0 0
4677 2 21.088260783121903 30.948081973936688 28.230670707484936 0 0 0
4670 1 21.121785727266943 30.821457265408668 26.34871562375561 0 0 0
4688 2 23.16331228086046 30.433287117145056 26.676307043242637 0 0 0
6411 1 23.197780822258505 30.614976564558273 28.648019458569788 0 0 0
6419 2 22.881116866663348 32.5231695686685 29.104597369269374 0 0 0
4682 1 25.178928482855287 30.580302339668656 26.441790436234594 0 0 0
4689 2 25.08818880080481 30.875042887365773 28.51993518088793 0 0 0
4694 1 28.99011001216681 30.74877578771566 26.42874725690354 0 0 0
4700 2 27.00442220564613 30.747124737278984 26.916041760645815 0 0 0
4701 2 28.85718563515275 30.883926627938937 28.502159882308696 0 0 0
6423 1 26.926143773671043 30.9994216313072 28.995980311286754 0 0 0
6431 2 26.863940885549145 32.67326223679581 29.26846796632889 0 0 0
4706 1 32.57385146733288 30.64423878099247 26.400207518829156 0 0 0
4712 2 30.787206026551207 30.493983517004608 26.55036777074812 0 0 0
4713 2 32.50561923681559 30.406004903399648 28.494153032993 0 0 0
6435 1 30.720355345171495 30.70515237825288 29.03758558204066 0 0 0
6443 2 30.873968103769606 32.710026492264525 29.307178586717285 0 0 0
4718 1 36.281121023831396 30.731243210227394 26.351514974202516 0 0 0
4724 2 34.49129626557106 30.504883615484616 26.306567072388766 0 0 0
4725 2 36.324036587891314 30.655057958103715 28.451656470345817 0 0 0
6447 1 34.45054082068593 30.46412765848625 29.034117693041157 0 0 0
6455 2 34.398152315478484 32.447998991240375 29.1719787150361 0 0 0
4734 2 40.49410872542235 32.522434881411066 26.21176914885355 0 0 0
4730 1 40.24477355467403 30.564275653786098 26.585348896925 0 0 0
4736 2 38.246344323203594 30.767663420760552 26.752849190731677 0 0 0
4737 2 40.302323345634 30.522487785781138 28.525123124227026 0 0 0
6459 1 38.33445068168625 30.71528128008264 28.79748668904438 0 0 0
6467 2 38.50710606829678 32.627879021031134 28.904420997374558 0 0 0
6347 2 45.85255970714384 32.51638367522306 29.014186465437906 -1 0 0
4616 2 45.906174410981286 30.69947058363491 26.61570562922998 -1 0 0
6339 1 45.811400944070044 30.569305005605802 28.901225330681505 -1 0 0
4746 2 43.93922706641873 32.619573445078075 26.141120006995006 0 0 0
